Master log: logs/hpt_parallel_20260529_234321.log

══════════════════════════════════════════════════════════════
  Launching 150 workers: movielens_10m / p4_n2
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤2
  Total target trials: 14  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_4_neg_le_2/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 301310  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w1.log
  [w2] PID 301311  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w2.log
  [w3] PID 301312  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w3.log
  [w4] PID 301313  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w4.log
  [w5] PID 301314  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w5.log
  [w6] PID 301315  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w6.log
  [w7] PID 301316  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w7.log
  [w8] PID 301317  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w8.log
  [w9] PID 301318  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w9.log
  [w10] PID 301319  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w10.log
  [w11] PID 301320  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w11.log
  [w12] PID 301321  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w12.log
  [w13] PID 301322  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w13.log
  [w14] PID 301323  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w14.log
  [w15] PID 301324  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w15.log
  [w16] PID 301325  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w16.log
  [w17] PID 301326  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w17.log
  [w18] PID 301327  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w18.log
  [w19] PID 301328  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w19.log
  [w20] PID 301329  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w20.log
  [w21] PID 301330  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w21.log
  [w22] PID 301331  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w22.log
  [w23] PID 301332  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w23.log
  [w24] PID 301333  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w24.log
  [w25] PID 301334  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w25.log
  [w26] PID 301335  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w26.log
  [w27] PID 301336  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w27.log
  [w28] PID 301337  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w28.log
  [w29] PID 301338  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w29.log
  [w30] PID 301339  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w30.log
  [w31] PID 301340  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w31.log
  [w32] PID 301341  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w32.log
  [w33] PID 301342  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w33.log
  [w34] PID 301343  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w34.log
  [w35] PID 301344  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w35.log
  [w36] PID 301345  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w36.log
  [w37] PID 301346  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w37.log
  [w38] PID 301347  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w38.log
  [w39] PID 301348  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w39.log
  [w40] PID 301349  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w40.log
  [w41] PID 301350  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w41.log
  [w42] PID 301351  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w42.log
  [w43] PID 301352  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w43.log
  [w44] PID 301353  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w44.log
  [w45] PID 301354  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w45.log
  [w46] PID 301355  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w46.log
  [w47] PID 301356  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w47.log
  [w48] PID 301357  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w48.log
  [w49] PID 301358  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w49.log
  [w50] PID 301359  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w50.log
  [w51] PID 301360  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w51.log
  [w52] PID 301361  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w52.log
  [w53] PID 301362  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w53.log
  [w54] PID 301363  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w54.log
  [w55] PID 301364  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w55.log
  [w56] PID 301365  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w56.log
  [w57] PID 301366  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w57.log
  [w58] PID 301367  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w58.log
  [w59] PID 301368  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w59.log
  [w60] PID 301369  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w60.log
  [w61] PID 301370  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w61.log
  [w62] PID 301371  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w62.log
  [w63] PID 301372  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w63.log
  [w64] PID 301373  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w64.log
  [w65] PID 301374  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w65.log
  [w66] PID 301375  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w66.log
  [w67] PID 301376  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w67.log
  [w68] PID 301377  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w68.log
  [w69] PID 301378  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w69.log
  [w70] PID 301379  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w70.log
  [w71] PID 301380  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w71.log
  [w72] PID 301381  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w72.log
  [w73] PID 301382  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w73.log
  [w74] PID 301383  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w74.log
  [w75] PID 301384  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w75.log
  [w76] PID 301385  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w76.log
  [w77] PID 301386  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w77.log
  [w78] PID 301387  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w78.log
  [w79] PID 301388  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w79.log
  [w80] PID 301389  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w80.log
  [w81] PID 301390  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w81.log
  [w82] PID 301391  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w82.log
  [w83] PID 301392  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w83.log
  [w84] PID 301393  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w84.log
  [w85] PID 301394  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w85.log
  [w86] PID 301395  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w86.log
  [w87] PID 301396  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w87.log
  [w88] PID 301397  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w88.log
  [w89] PID 301398  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w89.log
  [w90] PID 301399  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w90.log
  [w91] PID 301400  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w91.log
  [w92] PID 301401  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w92.log
  [w93] PID 301402  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w93.log
  [w94] PID 301403  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w94.log
  [w95] PID 301404  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w95.log
  [w96] PID 301405  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w96.log
  [w97] PID 301406  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w97.log
  [w98] PID 301407  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w98.log
  [w99] PID 301408  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w99.log
  [w100] PID 301409  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w100.log
  [w101] PID 301410  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w101.log
  [w102] PID 301411  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w102.log
  [w103] PID 301412  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w103.log
  [w104] PID 301413  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w104.log
  [w105] PID 301414  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w105.log
  [w106] PID 301415  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w106.log
  [w107] PID 301416  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w107.log
  [w108] PID 301417  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w108.log
  [w109] PID 301418  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w109.log
  [w110] PID 301419  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w110.log
  [w111] PID 301420  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w111.log
  [w112] PID 301421  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w112.log
  [w113] PID 301422  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w113.log
  [w114] PID 301423  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w114.log
  [w115] PID 301424  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w115.log
  [w116] PID 301425  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w116.log
  [w117] PID 301426  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w117.log
  [w118] PID 301427  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w118.log
  [w119] PID 301428  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w119.log
  [w120] PID 301429  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w120.log
  [w121] PID 301430  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w121.log
  [w122] PID 301431  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w122.log
  [w123] PID 301432  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w123.log
  [w124] PID 301433  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w124.log
  [w125] PID 301434  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w125.log
  [w126] PID 301435  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w126.log
  [w127] PID 301436  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w127.log
  [w128] PID 301437  →  logs/hpt_parallel_20260529_234321_movielens_10m_p4_n2_w128.log
