Master log: logs/hpt_parallel_20260529_225527.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p4_n1
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤1
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_4_neg_le_1/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 180824  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w1.log
  [w2] PID 180825  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w2.log
  [w3] PID 180826  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w3.log
  [w4] PID 180827  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w4.log
  [w5] PID 180828  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w5.log
  [w6] PID 180829  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w6.log
  [w7] PID 180830  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w7.log
  [w8] PID 180831  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w8.log
  [w9] PID 180832  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w9.log
  [w10] PID 180833  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w10.log
  [w11] PID 180834  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w11.log
  [w12] PID 180835  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w12.log
  [w13] PID 180836  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w13.log
  [w14] PID 180837  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w14.log
  [w15] PID 180838  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w15.log
  [w16] PID 180839  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w16.log
  [w17] PID 180840  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w17.log
  [w18] PID 180841  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w18.log
  [w19] PID 180842  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w19.log
  [w20] PID 180843  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w20.log
  [w21] PID 180844  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w21.log
  [w22] PID 180845  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w22.log
  [w23] PID 180846  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w23.log
  [w24] PID 180847  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w24.log
  [w25] PID 180848  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w25.log
