Master log: logs/hpt_parallel_20260529_222526.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_5_neg_le_1/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 125565  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w1.log
  [w2] PID 125566  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w2.log
  [w3] PID 125567  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w3.log
  [w4] PID 125568  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w4.log
  [w5] PID 125569  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w5.log
  [w6] PID 125570  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w6.log
  [w7] PID 125571  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w7.log
  [w8] PID 125572  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w8.log
  [w9] PID 125573  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w9.log
  [w10] PID 125574  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w10.log
  [w11] PID 125575  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w11.log
  [w12] PID 125576  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w12.log
  [w13] PID 125577  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w13.log
  [w14] PID 125578  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w14.log
  [w15] PID 125579  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w15.log
  [w16] PID 125580  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w16.log
  [w17] PID 125581  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w17.log
  [w18] PID 125582  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w18.log
  [w19] PID 125583  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w19.log
  [w20] PID 125584  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w20.log
  [w21] PID 125585  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w21.log
  [w22] PID 125586  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w22.log
  [w23] PID 125587  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w23.log
  [w24] PID 125588  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w24.log
  [w25] PID 125589  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w25.log
  [w26] PID 125590  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w26.log
  [w27] PID 125591  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w27.log
  [w28] PID 125592  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w28.log
  [w29] PID 125593  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w29.log
  [w30] PID 125594  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w30.log
  [w31] PID 125595  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w31.log
  [w32] PID 125596  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w32.log
  [w33] PID 125597  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w33.log
  [w34] PID 125598  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w34.log
  [w35] PID 125599  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w35.log
  [w36] PID 125600  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w36.log
  [w37] PID 125601  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w37.log
  [w38] PID 125602  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w38.log
  [w39] PID 125603  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w39.log
