Master log: logs/hpt_parallel_20260529_223822.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_5_neg_le_1/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 145992  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w1.log
  [w2] PID 145993  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w2.log
  [w3] PID 145994  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w3.log
  [w4] PID 145995  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w4.log
  [w5] PID 145996  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w5.log
  [w6] PID 145997  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w6.log
  [w7] PID 145998  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w7.log
  [w8] PID 145999  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w8.log
  [w9] PID 146000  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w9.log
  [w10] PID 146001  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w10.log
  [w11] PID 146002  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w11.log
  [w12] PID 146003  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w12.log
  [w13] PID 146004  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w13.log
  [w14] PID 146005  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w14.log
  [w15] PID 146006  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w15.log
  [w16] PID 146007  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w16.log
  [w17] PID 146008  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w17.log
  [w18] PID 146009  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w18.log
  [w19] PID 146010  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w19.log
  [w20] PID 146011  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w20.log
  [w21] PID 146012  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w21.log
  [w22] PID 146013  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w22.log
  [w23] PID 146014  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w23.log
  [w24] PID 146015  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w24.log
  [w25] PID 146016  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w25.log
  [w26] PID 146017  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w26.log
  [w27] PID 146018  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w27.log
  [w28] PID 146019  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w28.log
  [w29] PID 146020  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w29.log
  [w30] PID 146021  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w30.log
  [w31] PID 146022  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w31.log
  [w32] PID 146023  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w32.log
  [w33] PID 146024  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w33.log
  [w34] PID 146025  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w34.log
  [w35] PID 146026  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w35.log
  [w36] PID 146027  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w36.log
  [w37] PID 146028  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w37.log
  [w38] PID 146029  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w38.log
  [w39] PID 146030  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w39.log
