Master log: logs/hpt_parallel_20260529_223607.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_5_neg_le_1/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 139140  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w1.log
  [w2] PID 139141  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w2.log
  [w3] PID 139142  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w3.log
  [w4] PID 139143  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w4.log
  [w5] PID 139144  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w5.log
  [w6] PID 139145  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w6.log
  [w7] PID 139146  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w7.log
  [w8] PID 139147  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w8.log
  [w9] PID 139148  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w9.log
  [w10] PID 139149  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w10.log
  [w11] PID 139150  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w11.log
  [w12] PID 139151  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w12.log
  [w13] PID 139152  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w13.log
  [w14] PID 139153  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w14.log
  [w15] PID 139154  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w15.log
  [w16] PID 139155  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w16.log
  [w17] PID 139156  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w17.log
  [w18] PID 139157  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w18.log
  [w19] PID 139158  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w19.log
  [w20] PID 139159  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w20.log
  [w21] PID 139160  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w21.log
  [w22] PID 139161  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w22.log
  [w23] PID 139162  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w23.log
  [w24] PID 139163  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w24.log
  [w25] PID 139164  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w25.log
  [w26] PID 139165  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w26.log
  [w27] PID 139166  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w27.log
  [w28] PID 139167  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w28.log
  [w29] PID 139168  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w29.log
  [w30] PID 139169  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w30.log
  [w31] PID 139170  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w31.log
  [w32] PID 139171  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w32.log
  [w33] PID 139172  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w33.log
  [w34] PID 139173  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w34.log
  [w35] PID 139174  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w35.log
  [w36] PID 139175  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w36.log
  [w37] PID 139176  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w37.log
  [w38] PID 139177  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w38.log
  [w39] PID 139178  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w39.log
